,0,1,Y
278,-0.6743946750293082,-0.7525875604202509,-1
279,-0.93035849012431,2.5092820248859575,-1
280,-1.511186561471576,-0.36694369990895304,-1
281,-0.6040685302478979,1.5303553041600948,-1
282,-0.9834667400719385,-3.1552066992826933,-1
283,2.624072210328176,1.1842634134970529,1
284,0.9261528936882777,1.3165562645200608,1
285,0.9724786080308752,-0.7846348631448682,1
286,-1.2987840773038366,-1.501487419983651,-1
287,1.1083435672366333,-1.8958136283882063,1
288,-0.8976464466322516,-2.099929587730483,-1
289,1.64146616295004,0.7661260999948101,1
290,-1.2179380802053412,2.4425698528722504,-1
291,0.9401441507354399,-1.0822540424866125,1
292,0.32195364137302973,-0.10394119285361336,1
293,-1.1846620443717133,0.47699058873208056,-1
294,-0.17141163278749627,-2.544213904342083,-1
295,-2.236280179619138,0.2094189948404349,-1
296,0.4721060490668417,2.8037863763659,1
297,1.029172310254038,-1.6814994510900005,1
298,-0.703300608589279,-1.7900218723884436,-1
299,-2.5321193868035277,0.1257736990328614,-1
300,0.6033721322627726,0.7821482959588623,1
301,2.4517921419338924,0.7312845013829861,1
302,0.7980436847586918,1.2409101094536754,-1
303,1.0380149176641682,-1.727379529378453,1
304,0.8983503793692066,-1.3009570204556313,1
305,-2.555596594474089,-2.190231790242794,-1
306,-0.2830046922520205,-1.189577605915397,-1
307,-1.6266443752451698,1.1391467906120338,-1
308,1.4093345933764636,1.1729008106587997,1
309,2.013477128267769,0.7297868441037951,1
310,0.23646323643432132,-0.026277047379350993,1
311,-2.7893581911660013,0.15988914887032546,-1
312,0.29102987416163817,-0.6380039872288559,-1
313,-1.1995158793476302,-2.3564256958745897,-1
314,1.0870621451313285,-3.430763529090186,1
315,-1.941114925555323,0.1873215813232857,-1
316,1.0242509203395562,-1.273754696558536,1
317,-2.2062409425204117,-0.961634099005407,-1
318,-0.3110838597389436,-2.202619936822341,-1
319,-0.7268859068714574,0.6009947443509389,-1
320,1.1105997650682193,-2.3300337432099267,1
321,-0.059019486699476875,0.9194605409316862,1
322,-0.020517547675533487,0.2132960996226152,1
323,0.9168780419441613,0.7634071207902982,1
324,-0.06119508275264973,-0.4400289488619886,-1
325,-0.9433208821949793,0.2722570217865712,-1
326,0.6639066312478578,1.030150801009115,1
327,1.3476236489846172,-0.6580832995521677,1
328,-1.3411217346552362,-2.1262687307113177,-1
329,3.34897046405953,1.2023665922065263,1
330,-0.6515416258180309,-2.070450467022224,-1
331,0.41862883503309356,-0.05495412345384265,-1
332,-0.7974903904323477,-0.05124659735970227,-1
333,-2.8779029376289773,-1.128336210283988,-1
334,-1.0306019568917422,1.3768234179830767,-1
335,0.8818946055270855,1.2822612459985816,-1
336,3.6778479801438073,2.0028237690064667,1
337,2.1072905972096194,1.1216318521295903,1
338,-1.1218765896706637,1.6546989414172266,-1
339,0.9786155946215813,-1.521515031306321,1
340,2.7245116486854437,1.1594887954611808,1
341,0.9844258045974483,-1.7166073396060644,1
342,-1.0135750577536888,0.3233757172492149,-1
343,-0.39322128285452396,0.06393695145019351,-1
344,1.2039362454699756,1.0928418285479453,1
345,-1.477146732342259,-1.1136028884665248,-1
346,4.193695922878954,2.419760613202073,1
347,0.548309154643682,0.717237236208802,1
348,1.029314971099117,-1.387355136792377,1
349,0.5205670329576222,1.0715150032008232,-1
350,0.9384576212888411,1.1407398816757681,1
351,-0.13706197718280833,1.570765540286223,1
352,2.491719668710177,0.9214627643459669,1
353,-0.9555095655814583,0.09587402223205244,-1
354,1.0117099974728914,-1.4675424133856942,1
355,2.1151845580660824,1.9540272537836745,1
356,-0.15809502090452354,2.085981778942618,1
357,0.345904145011686,1.5444903161248782,1
358,-0.7218318926955598,1.6122857188977455,-1
359,1.1270310675053206,0.005585411886002145,1
360,1.0105157822907032,-2.9420084040116974,1
361,-1.048513412147305,1.0582794482620923,-1
362,0.9674733946703558,0.0664334419506789,1
363,-0.9176898890405834,-1.0608114263841042,-1
364,1.6834227222900844,1.9820559930171946,1
365,-1.607877281154229,0.5253505544612391,-1
366,-1.838103266256139,1.700838055212084,-1
367,-0.6557836194694942,0.8147495170463324,-1
368,1.0478537816097435,-1.5972158235211937,1
369,-2.1539586284263814,-1.7607480514259661,-1
370,-1.6219168230825947,-1.8864898447515013,-1
371,0.40589165111254066,0.6236905225262103,1
372,1.0871727853720285,-2.224924565713585,1
373,1.0143966894788499,-0.5093305964977619,1
374,0.9862696698920848,1.3217403309464766,-1
375,0.8750393411681581,-1.0227878194585318,1
376,1.4719400641883325,0.5052635651577728,1
377,0.09440738072162769,1.5429342164694968,-1
378,-0.5665871871474066,-0.31603855355044297,-1
379,1.7266117975807596,2.8655556804664846,1
380,0.9888346061045753,-0.036078756427301184,1
381,1.0500617163471586,-2.784573895209757,1
382,-0.7031468916995203,0.09780636268569332,-1
383,-0.5049137492271791,0.942404955165578,1
384,-0.21563699943336545,0.355107281404481,-1
385,0.9377981146229005,-1.8315337639548641,1
386,1.84648278884409,1.3890900405778013,1
387,1.0586452058916975,-1.3776991206467617,1
388,-1.7129216641922316,1.2337305096542364,-1
389,1.086351013807306,0.34686053752559287,1
390,-0.7584703250563358,0.0057638212906107045,-1
391,-0.14737663415116742,-2.4745443494177564,-1
392,0.4824302869877404,0.9656490506220059,1
393,1.0528214464919128,-1.8279602832181432,1
394,-1.2454016102373542,1.17814602168612,-1
395,-1.4432711065460748,-2.740861675275423,-1
396,-0.40230122255185896,-2.8196277995785266,-1
397,1.047729394859999,-1.589387545533504,1
398,0.8418432401914695,0.5580224139140914,-1
399,-0.04014562180934167,1.5555139912647111,1
400,-2.6339939608817833,1.4608581849540385,-1
401,-0.8099067683630856,1.4118594021408906,-1
402,2.064918329533176,-0.28983537838520124,1
403,1.2926917566481166,0.6484307444005268,-1
404,-1.4012385134259695,0.5675202898291525,-1
405,1.1198194889622113,-2.19761534404614,1
406,0.5448581049889718,2.0527091141014853,-1
407,0.11475078570393582,-0.9811548853080202,-1
408,-0.5753930391107851,-0.8029698167453154,-1
409,-0.4471726303615384,0.6575770005354613,-1
410,3.0585443813062216,0.5151867331285964,1
411,-0.9646499102062576,2.372138939573227,-1
412,1.012015111140434,-2.041440800500378,1
413,-1.3740944253403837,-0.21846055705566858,-1
414,0.915829770713996,0.6101860826917649,1
415,0.8955214031718127,0.09107077523643281,1
416,-1.6007558266033286,0.5105642555197032,-1
417,-2.297177478270098,-1.6449739841521969,-1
418,1.0641749564594625,-2.369568934576863,1
419,-4.378507101246673,-0.4344670540654263,-1
420,1.0081996263148811,-1.5880799856802912,1
421,1.1014088520604284,1.110922827042607,1
422,-1.3000200853659685,-1.2780759260595704,-1
423,0.5409859185846584,0.3494110626917698,1
424,-0.07060892150258902,1.275447293648912,-1
425,0.7711999744075961,1.0325943264844166,1
426,0.9668237207656323,-0.371105922616194,1
427,0.9546566974312516,-0.7017452154395205,1
428,0.27706426279634555,2.455717353543437,1
429,-1.367348325119945,0.01878130740729611,-1
430,-2.094889330232773,2.836767045441192,-1
431,1.0911044590883971,-0.6226196575270544,1
432,0.9064355768197768,-0.284276172844674,1
433,-0.8344474338095638,1.452308409759624,1
434,0.10055770175654044,0.9831788285509125,-1
435,0.9319560734230165,-0.33562562138566887,1
436,0.8746410254712137,1.3954117233968444,1
437,-1.7762048751586954,0.8695328858395104,-1
438,-1.6151740725168071,-2.5576906440651226,-1
439,-0.2512857562364388,1.4411596710754795,1
440,0.5987276406271975,0.7890243753251185,-1
441,-0.6013380033738305,-0.19347206129560912,-1
442,-1.17961789428653,-0.0570370089179586,-1
443,-0.6047588478553259,0.9744956051479733,-1
444,0.23563781197813083,0.2189464155284464,-1
445,-1.415235633481194,2.4082869461247336,-1
446,-1.2979333639215778,0.7203726744450936,-1
447,-2.0559122095584685,1.457163603589526,-1
448,1.0399486465560592,-0.5936762757691485,1
449,1.0138306206499565,-2.154904068281149,1
450,2.5022757491685903,0.10194646892450021,1
451,0.8971789634294635,-0.41982192556619236,1
452,0.9467089108644664,-0.24018343193702274,1
453,0.6516035447386623,0.9333234597144074,-1
454,0.2598833371226701,1.9296143536011934,1
455,1.7011507155325296,-0.04585366961323745,1
456,-0.7991451516645183,-2.1930218307812357,-1
457,-1.782643542877359,1.04426640269823,-1
458,-0.8412304396957583,0.51291962206812,-1
459,-0.5757508166836448,0.7359370067374014,-1
460,-0.8850215920028898,-1.0279698205509642,-1
461,1.0476292728691008,-1.3099506007060053,1
462,1.884300921365198,1.0944152550857755,1
463,-0.473728035255213,-0.775925422082621,-1
464,-3.2602550215917674,1.5293324353677615,-1
465,1.0667948203215285,-1.5947624218409695,1
466,-1.0526341441217468,0.9194491620938614,-1
467,0.3457690699610515,-0.8798073792487497,1
468,-1.691816269500383,0.06279734637153667,-1
469,-1.1312341461794004,-2.416290126395972,-1
470,-0.0354043951950056,-1.614872611217978,-1
471,-1.0077111627985185,-0.6689419448635816,-1
472,1.033489332767923,-0.3575038501237887,1
473,1.2816213028520709,1.045924764018524,-1
474,-1.2069815129979315,0.6373375027573979,-1
475,1.0434737828852603,-0.48644260876853596,1
476,-2.4445359708744765,0.5797543756836623,-1
477,-2.1785447759390717,-1.2658218573276854,-1
478,-2.4552355684560103,-1.7256447966165849,-1
479,1.007553627677096,-0.7846979757716728,1
480,-2.611149119089847,0.9659246849358711,-1
481,-0.08226666279612038,-0.9261173035345543,-1
482,-0.5649880791131809,-1.8916054632174568,-1
483,1.4974499463835589,1.2546712006279237,1
484,-1.3632534332215949,-1.155159711517172,-1
485,0.9759743998587659,-1.5367126228431955,1
486,0.9819961905360424,-1.3152101556918823,1
487,2.886830676477266,1.9495499267078618,1
488,0.991453492372287,-0.0434420257991035,1
489,-0.46899184280987694,-1.3779444857758663,-1
490,1.047353286053957,-2.7765617966036897,1
491,1.166364311868243,1.996563024850453,-1
492,-0.913702995071831,-0.3395894044990957,-1
493,-0.008145860124444293,-1.5656611970430634,-1
494,-1.9316830933616609,-1.3693290854000644,-1
495,-0.08073822325573099,2.375001225507635,-1
496,0.5177792026421177,2.615286453546022,1
497,-0.8568529048319553,-0.5892394712572682,1
498,-1.4342317003692484,1.2265304953027898,-1
499,-1.2318882665568738,-0.6657088294961272,-1
500,-1.5281540250983987,-1.4778439582433056,-1
501,1.0458561090738412,-2.4677829279729746,1
502,-1.4385777981365602,0.8439944831214353,-1
503,-1.8804472388536104,-0.9476169066033904,-1
504,0.9050457130264093,0.21037878078373473,1
505,0.9530254199629371,-0.46620735309643124,1
506,1.018239281591879,-0.8592800755765287,1
507,0.8910463806478657,-0.3152063806440366,-1
508,-2.3919120660027406,1.8670764011477121,-1
509,-2.443368563604522,-1.0903229241397256,-1
510,0.2609836996815126,2.009357977099993,1
511,-1.2472456572487207,-2.06418792872997,-1
512,1.031840444045713,-0.02397992452588138,1
513,-1.4281720317090958,1.0960964166750482,-1
514,-0.07385651126718296,-0.16686558555319664,-1
515,-1.7012960451579069,-0.7453917106693627,-1
516,-1.1659362350065168,2.25197654087352,-1
517,0.9630021661316506,-0.1671018723762432,1
518,-1.2112837909358138,-0.5185596649006565,-1
519,-1.0093839988162923,-1.529774587250851,-1
520,-0.27299168431057674,0.2921715661109281,-1
521,0.988474122845615,-0.006489472308473299,1
522,1.9703163072437344,0.8627357025921727,1
523,-0.7475102964016505,2.029370926827422,-1
524,0.9082180724200671,0.25514086492997246,1
525,-1.66140488320607,0.9599447202799258,-1
526,-0.8982776809076748,-0.20745071466194398,-1
527,1.3975436631461,2.034862203743494,-1
528,0.905290218897837,-0.15824203994319808,1
529,-1.7317210986458687,-1.842114440560995,-1
530,-2.398492518544929,-1.463389362068855,-1
531,-1.1837560676281964,-0.4274485268478029,-1
532,-0.12816103831029402,-0.35068977011283686,-1
533,-0.9309711292396489,0.20892670833408045,-1
534,-0.27109075908900526,1.7873666012713523,-1
535,0.9284795781303908,0.35952759385199284,1
536,1.2005422116333886,0.8501249732378294,1
537,-0.4845133391967611,-1.0476707479525715,-1
538,1.0670292999101079,-1.8643753466151445,1
539,-0.2776063579708109,1.6058722293666925,-1
540,-1.1734609769372095,-2.9503726991459365,-1
541,0.9932254310021609,-0.9603031744042412,1
542,0.9902410441191943,1.5062768355605298,1
543,0.2542432559959631,-0.6856086706961511,1
544,-0.273016656837507,-1.5045567593669893,-1
545,-0.3076011180743069,0.08596714751393508,-1
546,-0.7030462061076646,0.10947063938637824,-1
547,-1.9429933322189816,0.3587208527154988,-1
548,1.0222318628026619,0.4030278439212809,1
549,0.8967728376051616,-0.351416822819166,1
550,-1.369580579821064,-0.9360862893170783,-1
551,0.5191421302910186,1.6824553535120643,-1
552,0.29760173345246677,2.7917769678487154,-1
553,1.0134782968281,1.079500723035417,1
554,-1.1926739716808537,0.8577952221563441,-1
555,0.9650778027039653,-2.0450422076861097,1
556,1.1085557137080657,-2.090902808936412,1
557,-1.3956138474861761,-1.7299647289250666,-1
558,2.315109688323724,2.251811365735991,1
559,0.9627318405483528,-2.113797368639502,1
560,0.838861010781889,1.0561057343041202,1
561,0.33143576475528835,2.572068743024508,-1
562,-0.33973167340424737,-0.20672271658226382,-1
563,0.9969738498850409,0.5989836530716088,1
564,-1.531482446671116,-0.5484848269281073,-1
565,1.0719635100021234,-1.9320744446792508,1
566,0.7692864115639582,2.502029409943315,1
567,0.657480213834365,0.39736137299743934,-1
568,-1.9913436365940647,-0.6937324712057242,-1
569,0.8980839617553337,-0.6932821368694821,1
570,1.2062007448528842,1.4513117601705925,1
571,-1.425272797360466,-3.256984409847882,-1
572,1.1088932574780688,-2.518629285976187,1
573,-1.16575913203953,-1.5354447768953348,-1
574,0.7891157731247155,1.1241808717421091,1
575,0.883351768231145,0.20933902263349902,1
576,1.0400024320110917,-0.1981469010113227,1
577,0.9233219302037103,-1.398037307597797,1
578,1.0346923099669962,-2.0376628937599945,1
579,0.4781186763877885,0.008905287723906863,-1
580,1.1144742769391127,-2.1345503593613415,1
581,-0.7924369011951251,0.3007866724064685,-1
582,1.0366395379298836,-0.567748917506421,1
583,-0.96785629972467,-2.2284831539116947,-1
584,-3.4504752713522446,-0.11705432323898846,-1
585,2.15128507064854,0.5558265285490211,1
586,-1.6603279385130052,-1.0816318850695246,-1
587,-0.2309015751073995,1.9967792435790708,1
588,1.3796992764959413,0.8648663525736633,1
589,-1.4401265150982299,-0.5428876677006733,-1
590,0.9192123874253997,0.7055409294735586,1
591,1.7219760327754026,0.23521686559402077,1
592,-1.846913247614336,2.877223094119307,-1
593,1.2566601622566864,2.202668834243722,1
594,1.0775060274612462,-2.332937393137108,1
595,1.5640388471983577,1.7388574349987516,1
596,-1.5938886797824585,0.5955648059030025,-1
597,0.017705230095070412,-0.4444979727941616,-1
598,0.65686770635705,0.2310943771891375,1
599,1.6222708047125516,0.22675539952408974,1
600,0.9482670728075498,-1.3226291357094655,1
601,0.2587253210217475,1.9547645880070617,1
602,0.9880359073854977,-1.7896241590470936,1
603,-1.1874217136227154,-0.1243616861204514,-1
604,-1.4276084083508211,-0.05217623460430998,-1
605,0.9880694936590227,-0.03769235352143985,1
